studentId,class
1293,2B
1294,6A
1295,3E
1296,5S
1297,8N
1298,6T
1299,11P
1300,10B
1301,11U
1302,4D
1303,11V
1304,7U
1305,10W
1306,10R
1307,8K
1308,6T
1309,11D
1310,9B
1311,3S
1312,9C
1313,2C
1314,5Z
1315,9L
1316,5F
1317,2D
1318,9V
1319,2C
1320,4P
1321,5N
1322,7K
1323,12T
1324,4A
1325,3Y
1326,10K
1327,2K
1328,9V
1329,6N
1330,4Z
1331,9T
1332,11M
1333,8T
1334,2A
1335,2L
1336,7R
1337,9P
1338,5R
1339,8D
1340,7D
1341,8X
1342,10W
1343,4J
1344,1H
1345,2C
1346,8F
1347,12S
1348,1O
1349,9T
1350,6R
1351,6I
1352,5B
1353,10J
1354,10D
1355,1H
1356,5G
1357,7A
1358,2M
1359,7C
1360,7M
1361,6Q
1362,6Z
1363,1T
1364,4S
1365,9U
1366,2X
1367,9Z
1368,7X
1369,1I
1370,6X
1371,11A
1372,3W
1373,10Z
1374,5R
1375,12T
1376,9P
1377,11Z
1378,10S
1379,5B
1380,9G
1381,5C
1382,4G
1383,6V
1384,8K
1385,10R
1386,11W
1387,8P
1388,6V
1389,5A
1390,11J
1391,12S
1392,6P
1393,2A
1394,4N
1395,12J
1396,3K
1397,8U
1398,12F
1399,4K
1400,9P
1401,9D
1402,11U
1403,11Y
1404,12C
1405,11W
1406,8D
1407,10H
1408,6U
1409,9V
1410,5M
1411,3F
1412,10U
1413,10P
1414,5V
1415,8R
1416,3O
1417,7L
1418,2F
1419,2F
1420,12B
1421,4C
1422,5R
1423,9Q
1424,6M
1425,6Z
1426,10E
1427,12G
1428,9J
1429,8F
1430,12R
1431,2Y
1432,9B
1433,5N
1434,1Y
1435,1Q
1436,12S
1437,1I
1438,4R
1439,7W
1440,9Z
1441,2L
1442,9M
1443,2M
1444,12J
1445,1X
1446,7H
1447,4I
1448,2W
1449,12B
1450,12J
1451,10L
1452,12T
1453,7L
1454,10P
1455,4H
1456,6W
1457,11F
1458,2P
1459,12P
1460,2O
1461,7O
1462,9Z
1463,12C
1464,5G
1465,3U
1466,8T
1467,3S
1468,4O
1469,9J
1470,7Q
1471,12P
1472,10D
1473,9J
1474,11K
1475,10Q
1476,4R
1477,1M
1478,3P
1479,10K
1480,5Y
1481,10F
1482,8M
1483,4D
1484,9G
1485,11I
1486,8J
1487,10J
1488,9N
1489,6V
1490,1X
1491,6U
1492,1U
1493,3N
1494,7M
1495,5N
1496,3A
1497,1N
1498,12C
1499,11N
1500,6R
1501,3N
1502,12J
1503,10Z
1504,2V
1505,1L
1506,8T
1507,10Q
1508,7A
1509,12Z
1510,2V
1511,2Y
1512,5T
1513,1Z
1514,8Z
1515,8Z
1516,10X
1517,10U
1518,7O
1519,8D
1520,4L
1521,2W
1522,4J
1523,2M
1524,2Y
1525,1I
1526,11Q
1527,2T
1528,6F
1529,8M
1530,3A
1531,1Z
1532,4Z
1533,7Y
1534,2Z
1535,4P
1536,1O
1537,5S
1538,2C
1539,3H
1540,7Z
1541,1W
1542,1A
1543,2P
1544,12U
1545,12P
1546,6C
1547,10M
1548,5Q
1549,8P
1550,12D
1551,2Y
1552,1W
1553,5A
1554,4L
1555,3A
1556,11M
1557,3L
1558,1Q
1559,11H
1560,2S
1561,2C
1562,6X
1563,8O
1564,3W
1565,2V
1566,4C
1567,12A
1568,9B
1569,7T
1570,10J
1571,7G
1572,7Y
1573,3I
1574,2J
1575,11H
1576,8J
1577,10B
1578,7E
1579,9Y
1580,11G
1581,6W
1582,9D
1583,6C
1584,5V
1585,10N
1586,4E
1587,1M
1588,4P
1589,8L
1590,10X
1591,4O
1592,1I
1593,7Q
1594,8G
1595,10V
1596,7S
1597,5X
1598,6Q
1599,9M
1600,11A
1601,1Y
1602,9D
1603,4H
1604,2F
1605,11C
1606,9L
1607,2J
1608,4Z
1609,11Y
1610,10K
1611,2S
1612,7U
1613,1W
1614,9E
1615,2K
1616,6P
1617,8P
1618,10Q
1619,1V
1620,11Q
1621,11Q
1622,12R
1623,11U
1624,6V
1625,3Z
1626,1K
1627,6A
1628,7T
1629,7Z
1630,4G
1631,2I
1632,8C
1633,8Q
1634,6W
1635,11Z
1636,12V
1637,1K
1638,9V
1639,11F
1640,8E
1641,6E
1642,10F
1643,7G
1644,5S
1645,2E
1646,1I
1647,12Z
1648,1E
1649,5H
1650,11B
1651,6B
1652,7V
1653,5Q
1654,7C
1655,3R
1656,5L
1657,7E
1658,4Q
1659,1W
1660,4R
1661,9P
1662,2V
1663,7C
1664,6T
1665,12X
1666,9Y
1667,12P
1668,1M
1669,8C
1670,12L
1671,7P
1672,6U
1673,5Z
1674,10W
1675,5R
1676,6A
1677,6O
1678,5K
1679,6C
1680,12P
1681,11M
1682,8Q
1683,4A
1684,2W
1685,12S
1686,5H
1687,8H
1688,7M
1689,12I
1690,6Y
1691,6X
1692,5G
1693,4X
1694,3N
1695,3Z
1696,7H
1697,4X
1698,3B
1699,12A
1700,11N
1701,10M
1702,3E
1703,5P
1704,4Z
1705,1K
1706,12H
1707,11A
1708,10P
1709,10V
1710,3V
1711,5Z
1712,8X
1713,1X
1714,10L
1715,6Q
1716,8X
1717,3E
1718,9B
1719,1B
1720,12I
1721,5V
1722,6Z
1723,10N
1724,3U
1725,9J
1726,4L
1727,7G
1728,8N
1729,4K
1730,10L
1731,7T
1732,12K
1733,12G
1734,11H
1735,3O
1736,2T
1737,4Y
1738,5J
1739,11U
1740,4Y
1741,2S
1742,6K
1743,4S
1744,12B
1745,10E
1746,11X
1747,5P
1748,6A
1749,6Y
1750,7G
1751,7B
1752,11E
1753,2W
1754,6A
1755,6G
1756,10H
1757,9H
1758,1B
1759,8I
1760,3Q
1761,9P
1762,2C
1763,7P
1764,9D
1765,6B
1766,10S
1767,5Y
1768,9I
1769,9A
1770,6C
1771,9E
1772,10E
1773,11T
1774,4N
1775,7G
1776,3W
1777,4N
1778,8V
1779,3P
1780,5Y
1781,1T
1782,11A
1783,8T
1784,5B
1785,1T
1786,3K
1787,2M
1788,12Z
1789,7P
1790,1O
1791,4T
1792,8N
1793,1A
1794,4K
1795,4M
1796,9D
1797,11E
1798,4F
1799,5O
1800,5V
1801,8S
1802,12T
1803,1E
1804,7K
1805,9V
1806,10G
1807,4W
1808,4A
1809,8Z
1810,1C
1811,1R
1812,9E
1813,8F
1814,8R
1815,4U
1816,3P
1817,8G
1818,12Y
1819,4E
1820,7P
1821,11O
1822,1Y
1823,1L
1824,4D
1825,1T
1826,5Q
1827,2V
1828,2H
1829,8U
1830,11L
1831,5O
1832,8W
1833,7J
1834,7G
1835,4U
1836,9C
1837,3Z
1838,2S
1839,2G
1840,12D
1841,9I
1842,4A
1843,5G
1844,8N
1845,10R
1846,6L
1847,11R
1848,2I
1849,11Y
1850,2D
1851,5I
1852,12U
1853,12V
1854,3A
1855,9R
1856,11N
1857,7E
1858,5C
1859,12Q
1860,1U
1861,5D
1862,3N
1863,11Z
1864,12W
1865,6K
1866,10E
1867,6O
1868,6N
1869,11K
1870,4D
1871,11W
1872,12H
1873,3E
1874,2M
1875,9G
1876,11I
1877,12V
1878,4U
1879,6Y
1880,5W
1881,10I
1882,1Z
1883,2Y
1884,8K
1885,5Q
1886,12H
1887,11Y
1888,6A
1889,9S
1890,12C
1891,2W
1892,3S
1893,12Z
1894,3W
1895,2Q
1896,12K
1897,6Y
1898,4T
1899,11A
1900,12P
1901,6W
1902,9M
1903,10V
1904,6X
1905,9A
1906,7M
1907,12K
1908,4G
1909,9R
1910,5R
1911,3J
1912,12O
1913,8K
1914,5B
1915,7J
1916,11W
1917,3I
1918,11E
1919,6W
1920,1C
1921,9P
1922,12T
1923,11Z
1924,7U
1925,8T
1926,8U
1927,12V
1928,12I
1929,5A
1930,10F
1931,8G
1932,6F
1933,9U
1934,2E
1935,11B
1936,7B
1937,3K
1938,10N
1939,2T
1940,6U
1941,8O
1942,12O
1943,3J
1944,4Q
1945,11X
1946,11M
1947,5Z
1948,1J
1949,6S
1950,1P
1951,9H
1952,3Y
1953,4W
1954,4G
1955,6X
1956,6I
1957,1W
1958,8D
1959,1Y
1960,10R
1961,10G
1962,11W
1963,8V
1964,3K
1965,12L
1966,7W
1967,9P
1968,9Q
1969,11R
1970,3N
1971,11N
1972,2M
1973,12Y
1974,8O
1975,5X
1976,7X
1977,2W
1978,2F
1979,8T
1980,5C
1981,6U
1982,9O
1983,9C
1984,12K
1985,9G
1986,1S
1987,9C
1988,8P
1989,1B
1990,12Q
1991,11D
1992,9C
1993,8I
1994,10Z
1995,2G
1996,3R
1997,8B
1998,12Q
1999,2X
2000,8P
